<car>
	<year>1997</year>
	<make>Ford E350</make>
	<model> ac-1</model>
	<description> abs dsc moon-a2</description>
	<price> 3000.00</price>
</car>
<car>
	<year>1998</year>
	<make>Ford E353</make>
	<model> ac-2</model>
	<description> abs ptd moon-r3</description>
	<price> 7000.00</price>
</car>
<car>
	<year>1999</year>
	<make>Ford E354</make>
	<model> ac-3</model>
	<description> abs ktd moon-u4</description>
	<price> 9000.00</price>
</car>
<car>
	<year>1990</year>
	<make>Ford E356</make>
	<model> ac-4</model>
	<description> abs lkt moon-y6</description>
	<price> 5000.00</price>
</car>
<car>
	<year>1991</year>
	<make>Ford E350</make>
	<model> ac-5</model>
	<description> abs jvn moon-k7</description>
	<price> 7000.00</price>
</car>
<car>
	<year>1992</year>
	<make>Ford E370</make>
	<model> ac-6</model>
	<description> abs nes moon-o4</description>
	<price> 5000.00</price>
</car>
<car>
	<year>1993</year>
	<make>Ford E380</make>
	<model> ac-7</model>
	<description> abs lun moon-p7</description>
	<price> 8000.00</price>
</car>
<car>
	<year>1994</year>
	<make>Ford E390</make>
	<model> ac-8</model>
	<description> abs sht moon-l1</description>
	<price> 2090.00</price>
</car>
<car>
	<year>1995</year>
	<make>Ford E390</make>
	<model> ac-9</model>
	<description> abs bob moon-t6</description>
	<price> 1090.00</price>
</car>
